baritone.Baritone -> baritone.a:
    void openClick() -> openClick
baritone.api.IBaritoneProvider -> baritone.api.IBaritoneProvider:
    baritone.api.IBaritone getPrimaryBaritone() -> getPrimaryBaritone
    java.util.List getAllBaritones() -> getAllBaritones
    baritone.api.IBaritone getBaritoneForPlayer(net.minecraft.client.player.LocalPlayer) -> getBaritoneForPlayer
    baritone.api.IBaritone getBaritoneForMinecraft(net.minecraft.client.Minecraft) -> getBaritoneForMinecraft
    baritone.api.IBaritone getBaritoneForConnection(net.minecraft.client.multiplayer.ClientPacketListener) -> getBaritoneForConnection
    baritone.api.IBaritone createBaritone(net.minecraft.client.Minecraft) -> createBaritone
    boolean destroyBaritone(baritone.api.IBaritone) -> destroyBaritone
    baritone.api.cache.IWorldScanner getWorldScanner() -> getWorldScanner
    baritone.api.command.ICommandSystem getCommandSystem() -> getCommandSystem
    baritone.api.schematic.ISchematicSystem getSchematicSystem() -> getSchematicSystem
baritone.api.Settings -> baritone.api.Settings:
    org.slf4j.Logger LOGGER -> LOGGER
    baritone.api.Settings$Setting allowBreak -> allowBreak
    baritone.api.Settings$Setting allowBreakAnyway -> allowBreakAnyway
    baritone.api.Settings$Setting allowSprint -> allowSprint
    baritone.api.Settings$Setting allowPlace -> allowPlace
    baritone.api.Settings$Setting allowPlaceInFluidsSource -> allowPlaceInFluidsSource
    baritone.api.Settings$Setting allowPlaceInFluidsFlow -> allowPlaceInFluidsFlow
    baritone.api.Settings$Setting allowInventory -> allowInventory
    baritone.api.Settings$Setting ticksBetweenInventoryMoves -> ticksBetweenInventoryMoves
    baritone.api.Settings$Setting inventoryMoveOnlyIfStationary -> inventoryMoveOnlyIfStationary
    baritone.api.Settings$Setting assumeExternalAutoTool -> assumeExternalAutoTool
    baritone.api.Settings$Setting autoTool -> autoTool
    baritone.api.Settings$Setting blockPlacementPenalty -> blockPlacementPenalty
    baritone.api.Settings$Setting blockBreakAdditionalPenalty -> blockBreakAdditionalPenalty
    baritone.api.Settings$Setting jumpPenalty -> jumpPenalty
    baritone.api.Settings$Setting walkOnWaterOnePenalty -> walkOnWaterOnePenalty
    baritone.api.Settings$Setting strictLiquidCheck -> strictLiquidCheck
    baritone.api.Settings$Setting allowWaterBucketFall -> allowWaterBucketFall
    baritone.api.Settings$Setting assumeWalkOnWater -> assumeWalkOnWater
    baritone.api.Settings$Setting assumeWalkOnLava -> assumeWalkOnLava
    baritone.api.Settings$Setting assumeStep -> assumeStep
    baritone.api.Settings$Setting assumeSafeWalk -> assumeSafeWalk
    baritone.api.Settings$Setting allowJumpAtBuildLimit -> allowJumpAtBuildLimit
    baritone.api.Settings$Setting allowJumpAt256 -> allowJumpAt256
    baritone.api.Settings$Setting allowParkourAscend -> allowParkourAscend
    baritone.api.Settings$Setting allowDiagonalDescend -> allowDiagonalDescend
    baritone.api.Settings$Setting allowDiagonalAscend -> allowDiagonalAscend
    baritone.api.Settings$Setting allowDownward -> allowDownward
    baritone.api.Settings$Setting acceptableThrowawayItems -> acceptableThrowawayItems
    baritone.api.Settings$Setting blocksToAvoid -> blocksToAvoid
    baritone.api.Settings$Setting blocksToDisallowBreaking -> blocksToDisallowBreaking
    baritone.api.Settings$Setting blocksToAvoidBreaking -> blocksToAvoidBreaking
    baritone.api.Settings$Setting avoidBreakingMultiplier -> avoidBreakingMultiplier
    baritone.api.Settings$Setting buildIgnoreBlocks -> buildIgnoreBlocks
    baritone.api.Settings$Setting buildSkipBlocks -> buildSkipBlocks
    baritone.api.Settings$Setting buildValidSubstitutes -> buildValidSubstitutes
    baritone.api.Settings$Setting buildSubstitutes -> buildSubstitutes
    baritone.api.Settings$Setting okIfAir -> okIfAir
    baritone.api.Settings$Setting buildIgnoreExisting -> buildIgnoreExisting
    baritone.api.Settings$Setting buildIgnoreDirection -> buildIgnoreDirection
    baritone.api.Settings$Setting buildIgnoreProperties -> buildIgnoreProperties
    baritone.api.Settings$Setting avoidUpdatingFallingBlocks -> avoidUpdatingFallingBlocks
    baritone.api.Settings$Setting allowVines -> allowVines
    baritone.api.Settings$Setting allowWalkOnBottomSlab -> allowWalkOnBottomSlab
    baritone.api.Settings$Setting allowParkour -> allowParkour
    baritone.api.Settings$Setting allowParkourPlace -> allowParkourPlace
    baritone.api.Settings$Setting considerPotionEffects -> considerPotionEffects
    baritone.api.Settings$Setting sprintAscends -> sprintAscends
    baritone.api.Settings$Setting overshootTraverse -> overshootTraverse
    baritone.api.Settings$Setting pauseMiningForFallingBlocks -> pauseMiningForFallingBlocks
    baritone.api.Settings$Setting rightClickSpeed -> rightClickSpeed
    baritone.api.Settings$Setting randomLooking113 -> randomLooking113
    baritone.api.Settings$Setting blockReachDistance -> blockReachDistance
    baritone.api.Settings$Setting blockBreakSpeed -> blockBreakSpeed
    baritone.api.Settings$Setting randomLooking -> randomLooking
    baritone.api.Settings$Setting costHeuristic -> costHeuristic
    baritone.api.Settings$Setting pathingMaxChunkBorderFetch -> pathingMaxChunkBorderFetch
    baritone.api.Settings$Setting backtrackCostFavoringCoefficient -> backtrackCostFavoringCoefficient
    baritone.api.Settings$Setting avoidance -> avoidance
    baritone.api.Settings$Setting mobSpawnerAvoidanceCoefficient -> mobSpawnerAvoidanceCoefficient
    baritone.api.Settings$Setting mobSpawnerAvoidanceRadius -> mobSpawnerAvoidanceRadius
    baritone.api.Settings$Setting mobAvoidanceCoefficient -> mobAvoidanceCoefficient
    baritone.api.Settings$Setting mobAvoidanceRadius -> mobAvoidanceRadius
    baritone.api.Settings$Setting rightClickContainerOnArrival -> rightClickContainerOnArrival
    baritone.api.Settings$Setting enterPortal -> enterPortal
    baritone.api.Settings$Setting minimumImprovementRepropagation -> minimumImprovementRepropagation
    baritone.api.Settings$Setting cutoffAtLoadBoundary -> cutoffAtLoadBoundary
    baritone.api.Settings$Setting maxCostIncrease -> maxCostIncrease
    baritone.api.Settings$Setting costVerificationLookahead -> costVerificationLookahead
    baritone.api.Settings$Setting pathCutoffFactor -> pathCutoffFactor
    baritone.api.Settings$Setting pathCutoffMinimumLength -> pathCutoffMinimumLength
    baritone.api.Settings$Setting planningTickLookahead -> planningTickLookahead
    baritone.api.Settings$Setting pathingMapDefaultSize -> pathingMapDefaultSize
    baritone.api.Settings$Setting pathingMapLoadFactor -> pathingMapLoadFactor
    baritone.api.Settings$Setting maxFallHeightNoWater -> maxFallHeightNoWater
    baritone.api.Settings$Setting maxFallHeightBucket -> maxFallHeightBucket
    baritone.api.Settings$Setting allowOvershootDiagonalDescend -> allowOvershootDiagonalDescend
    baritone.api.Settings$Setting simplifyUnloadedYCoord -> simplifyUnloadedYCoord
    baritone.api.Settings$Setting repackOnAnyBlockChange -> repackOnAnyBlockChange
    baritone.api.Settings$Setting movementTimeoutTicks -> movementTimeoutTicks
    baritone.api.Settings$Setting primaryTimeoutMS -> primaryTimeoutMS
    baritone.api.Settings$Setting failureTimeoutMS -> failureTimeoutMS
    baritone.api.Settings$Setting planAheadPrimaryTimeoutMS -> planAheadPrimaryTimeoutMS
    baritone.api.Settings$Setting planAheadFailureTimeoutMS -> planAheadFailureTimeoutMS
    baritone.api.Settings$Setting slowPath -> slowPath
    baritone.api.Settings$Setting slowPathTimeDelayMS -> slowPathTimeDelayMS
    baritone.api.Settings$Setting slowPathTimeoutMS -> slowPathTimeoutMS
    baritone.api.Settings$Setting doBedWaypoints -> doBedWaypoints
    baritone.api.Settings$Setting doDeathWaypoints -> doDeathWaypoints
    baritone.api.Settings$Setting chunkCaching -> chunkCaching
    baritone.api.Settings$Setting pruneRegionsFromRAM -> pruneRegionsFromRAM
    baritone.api.Settings$Setting chunkPackerQueueMaxSize -> chunkPackerQueueMaxSize
    baritone.api.Settings$Setting backfill -> backfill
    baritone.api.Settings$Setting logAsToast -> logAsToast
    baritone.api.Settings$Setting chatDebug -> chatDebug
    baritone.api.Settings$Setting chatControl -> chatControl
    baritone.api.Settings$Setting chatControlAnyway -> chatControlAnyway
    baritone.api.Settings$Setting renderPath -> renderPath
    baritone.api.Settings$Setting renderPathAsLine -> renderPathAsLine
    baritone.api.Settings$Setting renderGoal -> renderGoal
    baritone.api.Settings$Setting renderGoalAnimated -> renderGoalAnimated
    baritone.api.Settings$Setting renderSelectionBoxes -> renderSelectionBoxes
    baritone.api.Settings$Setting renderGoalIgnoreDepth -> renderGoalIgnoreDepth
    baritone.api.Settings$Setting renderGoalXZBeacon -> renderGoalXZBeacon
    baritone.api.Settings$Setting renderSelectionBoxesIgnoreDepth -> renderSelectionBoxesIgnoreDepth
    baritone.api.Settings$Setting renderPathIgnoreDepth -> renderPathIgnoreDepth
    baritone.api.Settings$Setting pathRenderLineWidthPixels -> pathRenderLineWidthPixels
    baritone.api.Settings$Setting goalRenderLineWidthPixels -> goalRenderLineWidthPixels
    baritone.api.Settings$Setting fadePath -> fadePath
    baritone.api.Settings$Setting freeLook -> freeLook
    baritone.api.Settings$Setting blockFreeLook -> blockFreeLook
    baritone.api.Settings$Setting elytraFreeLook -> elytraFreeLook
    baritone.api.Settings$Setting smoothLook -> smoothLook
    baritone.api.Settings$Setting elytraSmoothLook -> elytraSmoothLook
    baritone.api.Settings$Setting smoothLookTicks -> smoothLookTicks
    baritone.api.Settings$Setting remainWithExistingLookDirection -> remainWithExistingLookDirection
    baritone.api.Settings$Setting antiCheatCompatibility -> antiCheatCompatibility
    baritone.api.Settings$Setting pathThroughCachedOnly -> pathThroughCachedOnly
    baritone.api.Settings$Setting sprintInWater -> sprintInWater
    baritone.api.Settings$Setting blacklistClosestOnFailure -> blacklistClosestOnFailure
    baritone.api.Settings$Setting renderCachedChunks -> renderCachedChunks
    baritone.api.Settings$Setting cachedChunksOpacity -> cachedChunksOpacity
    baritone.api.Settings$Setting prefixControl -> prefixControl
    baritone.api.Settings$Setting prefix -> prefix
    baritone.api.Settings$Setting shortBaritonePrefix -> shortBaritonePrefix
    baritone.api.Settings$Setting useMessageTag -> useMessageTag
    baritone.api.Settings$Setting echoCommands -> echoCommands
    baritone.api.Settings$Setting censorCoordinates -> censorCoordinates
    baritone.api.Settings$Setting censorRanCommands -> censorRanCommands
    baritone.api.Settings$Setting itemSaver -> itemSaver
    baritone.api.Settings$Setting itemSaverThreshold -> itemSaverThreshold
    baritone.api.Settings$Setting preferSilkTouch -> preferSilkTouch
    baritone.api.Settings$Setting walkWhileBreaking -> walkWhileBreaking
    baritone.api.Settings$Setting splicePath -> splicePath
    baritone.api.Settings$Setting maxPathHistoryLength -> maxPathHistoryLength
    baritone.api.Settings$Setting pathHistoryCutoffAmount -> pathHistoryCutoffAmount
    baritone.api.Settings$Setting mineGoalUpdateInterval -> mineGoalUpdateInterval
    baritone.api.Settings$Setting maxCachedWorldScanCount -> maxCachedWorldScanCount
    baritone.api.Settings$Setting mineMaxOreLocationsCount -> mineMaxOreLocationsCount
    baritone.api.Settings$Setting minYLevelWhileMining -> minYLevelWhileMining
    baritone.api.Settings$Setting maxYLevelWhileMining -> maxYLevelWhileMining
    baritone.api.Settings$Setting allowOnlyExposedOres -> allowOnlyExposedOres
    baritone.api.Settings$Setting allowOnlyExposedOresDistance -> allowOnlyExposedOresDistance
    baritone.api.Settings$Setting exploreForBlocks -> exploreForBlocks
    baritone.api.Settings$Setting worldExploringChunkOffset -> worldExploringChunkOffset
    baritone.api.Settings$Setting exploreChunkSetMinimumSize -> exploreChunkSetMinimumSize
    baritone.api.Settings$Setting exploreMaintainY -> exploreMaintainY
    baritone.api.Settings$Setting replantCrops -> replantCrops
    baritone.api.Settings$Setting replantNetherWart -> replantNetherWart
    baritone.api.Settings$Setting farmMaxScanSize -> farmMaxScanSize
    baritone.api.Settings$Setting extendCacheOnThreshold -> extendCacheOnThreshold
    baritone.api.Settings$Setting buildInLayers -> buildInLayers
    baritone.api.Settings$Setting layerOrder -> layerOrder
    baritone.api.Settings$Setting layerHeight -> layerHeight
    baritone.api.Settings$Setting startAtLayer -> startAtLayer
    baritone.api.Settings$Setting skipFailedLayers -> skipFailedLayers
    baritone.api.Settings$Setting buildOnlySelection -> buildOnlySelection
    baritone.api.Settings$Setting buildRepeat -> buildRepeat
    baritone.api.Settings$Setting buildRepeatCount -> buildRepeatCount
    baritone.api.Settings$Setting buildRepeatSneaky -> buildRepeatSneaky
    baritone.api.Settings$Setting breakFromAbove -> breakFromAbove
    baritone.api.Settings$Setting goalBreakFromAbove -> goalBreakFromAbove
    baritone.api.Settings$Setting mapArtMode -> mapArtMode
    baritone.api.Settings$Setting okIfWater -> okIfWater
    baritone.api.Settings$Setting incorrectSize -> incorrectSize
    baritone.api.Settings$Setting breakCorrectBlockPenaltyMultiplier -> breakCorrectBlockPenaltyMultiplier
    baritone.api.Settings$Setting placeIncorrectBlockPenaltyMultiplier -> placeIncorrectBlockPenaltyMultiplier
    baritone.api.Settings$Setting schematicOrientationX -> schematicOrientationX
    baritone.api.Settings$Setting schematicOrientationY -> schematicOrientationY
    baritone.api.Settings$Setting schematicOrientationZ -> schematicOrientationZ
    baritone.api.Settings$Setting buildSchematicRotation -> buildSchematicRotation
    baritone.api.Settings$Setting buildSchematicMirror -> buildSchematicMirror
    baritone.api.Settings$Setting schematicFallbackExtension -> schematicFallbackExtension
    baritone.api.Settings$Setting builderTickScanRadius -> builderTickScanRadius
    baritone.api.Settings$Setting mineScanDroppedItems -> mineScanDroppedItems
    baritone.api.Settings$Setting mineDropLoiterDurationMSThanksLouca -> mineDropLoiterDurationMSThanksLouca
    baritone.api.Settings$Setting distanceTrim -> distanceTrim
    baritone.api.Settings$Setting cancelOnGoalInvalidation -> cancelOnGoalInvalidation
    baritone.api.Settings$Setting axisHeight -> axisHeight
    baritone.api.Settings$Setting disconnectOnArrival -> disconnectOnArrival
    baritone.api.Settings$Setting legitMine -> legitMine
    baritone.api.Settings$Setting legitMineYLevel -> legitMineYLevel
    baritone.api.Settings$Setting legitMineIncludeDiagonals -> legitMineIncludeDiagonals
    baritone.api.Settings$Setting forceInternalMining -> forceInternalMining
    baritone.api.Settings$Setting internalMiningAirException -> internalMiningAirException
    baritone.api.Settings$Setting followOffsetDistance -> followOffsetDistance
    baritone.api.Settings$Setting followOffsetDirection -> followOffsetDirection
    baritone.api.Settings$Setting followRadius -> followRadius
    baritone.api.Settings$Setting followTargetMaxDistance -> followTargetMaxDistance
    baritone.api.Settings$Setting disableCompletionCheck -> disableCompletionCheck
    baritone.api.Settings$Setting cachedChunksExpirySeconds -> cachedChunksExpirySeconds
    baritone.api.Settings$Setting logger -> logger
    baritone.api.Settings$Setting notifier -> notifier
    baritone.api.Settings$Setting toaster -> toaster
    baritone.api.Settings$Setting verboseCommandExceptions -> verboseCommandExceptions
    baritone.api.Settings$Setting yLevelBoxSize -> yLevelBoxSize
    baritone.api.Settings$Setting colorCurrentPath -> colorCurrentPath
    baritone.api.Settings$Setting colorNextPath -> colorNextPath
    baritone.api.Settings$Setting colorBlocksToBreak -> colorBlocksToBreak
    baritone.api.Settings$Setting colorBlocksToPlace -> colorBlocksToPlace
    baritone.api.Settings$Setting colorBlocksToWalkInto -> colorBlocksToWalkInto
    baritone.api.Settings$Setting colorBestPathSoFar -> colorBestPathSoFar
    baritone.api.Settings$Setting colorMostRecentConsidered -> colorMostRecentConsidered
    baritone.api.Settings$Setting colorGoalBox -> colorGoalBox
    baritone.api.Settings$Setting colorInvertedGoalBox -> colorInvertedGoalBox
    baritone.api.Settings$Setting colorSelection -> colorSelection
    baritone.api.Settings$Setting colorSelectionPos1 -> colorSelectionPos1
    baritone.api.Settings$Setting colorSelectionPos2 -> colorSelectionPos2
    baritone.api.Settings$Setting selectionOpacity -> selectionOpacity
    baritone.api.Settings$Setting selectionLineWidth -> selectionLineWidth
    baritone.api.Settings$Setting renderSelection -> renderSelection
    baritone.api.Settings$Setting renderSelectionIgnoreDepth -> renderSelectionIgnoreDepth
    baritone.api.Settings$Setting renderSelectionCorners -> renderSelectionCorners
    baritone.api.Settings$Setting useSwordToMine -> useSwordToMine
    baritone.api.Settings$Setting desktopNotifications -> desktopNotifications
    baritone.api.Settings$Setting notificationOnPathComplete -> notificationOnPathComplete
    baritone.api.Settings$Setting notificationOnFarmFail -> notificationOnFarmFail
    baritone.api.Settings$Setting notificationOnBuildFinished -> notificationOnBuildFinished
    baritone.api.Settings$Setting notificationOnExploreFinished -> notificationOnExploreFinished
    baritone.api.Settings$Setting notificationOnMineFail -> notificationOnMineFail
    baritone.api.Settings$Setting elytraSimulationTicks -> elytraSimulationTicks
    baritone.api.Settings$Setting elytraPitchRange -> elytraPitchRange
    baritone.api.Settings$Setting elytraFireworkSpeed -> elytraFireworkSpeed
    baritone.api.Settings$Setting elytraFireworkSetbackUseDelay -> elytraFireworkSetbackUseDelay
    baritone.api.Settings$Setting elytraMinimumAvoidance -> elytraMinimumAvoidance
    baritone.api.Settings$Setting elytraConserveFireworks -> elytraConserveFireworks
    baritone.api.Settings$Setting elytraRenderRaytraces -> elytraRenderRaytraces
    baritone.api.Settings$Setting elytraRenderHitboxRaytraces -> elytraRenderHitboxRaytraces
    baritone.api.Settings$Setting elytraRenderSimulation -> elytraRenderSimulation
    baritone.api.Settings$Setting elytraAutoJump -> elytraAutoJump
    baritone.api.Settings$Setting elytraNetherSeed -> elytraNetherSeed
    baritone.api.Settings$Setting elytraPredictTerrain -> elytraPredictTerrain
    baritone.api.Settings$Setting elytraAutoSwap -> elytraAutoSwap
    baritone.api.Settings$Setting elytraMinimumDurability -> elytraMinimumDurability
    baritone.api.Settings$Setting elytraMinFireworksBeforeLanding -> elytraMinFireworksBeforeLanding
    baritone.api.Settings$Setting elytraAllowEmergencyLand -> elytraAllowEmergencyLand
    baritone.api.Settings$Setting elytraTimeBetweenCacheCullSecs -> elytraTimeBetweenCacheCullSecs
    baritone.api.Settings$Setting elytraCacheCullDistance -> elytraCacheCullDistance
    baritone.api.Settings$Setting elytraAllowLandOnNetherFortress -> elytraAllowLandOnNetherFortress
    baritone.api.Settings$Setting elytraTermsAccepted -> elytraTermsAccepted
    baritone.api.Settings$Setting elytraChatSpam -> elytraChatSpam
    java.util.Map byLowerName -> byLowerName
    java.util.List allSettings -> allSettings
    java.util.Map settingTypes -> settingTypes
    void <init>() -> <init>
    java.util.List getAllValuesByType(java.lang.Class) -> getAllValuesByType
    void lambda$new$0(net.minecraft.network.chat.Component) -> lambda$new$0
    void <clinit>() -> <clinit>
baritone.api.Settings$JavaOnly -> baritone.api.Settings$JavaOnly:
baritone.api.Settings$Setting -> baritone.api.Settings$Setting:
    java.lang.Object value -> value
    java.lang.Object defaultValue -> defaultValue
    java.lang.String name -> name
    boolean javaOnly -> javaOnly
    baritone.api.Settings this$0 -> this$0
    void <init>(baritone.api.Settings,java.lang.Object) -> <init>
    java.lang.Object get() -> get
    java.lang.String getName() -> getName
    java.lang.Class getValueClass() -> getValueClass
    java.lang.String toString() -> toString
    void reset() -> reset
    java.lang.reflect.Type getType() -> getType
    boolean isJavaOnly() -> isJavaOnly
baritone.api.behavior.IBehavior -> baritone.api.behavior.IBehavior:
baritone.api.behavior.ILookBehavior -> baritone.api.behavior.ILookBehavior:
    void updateTarget(baritone.api.utils.Rotation,boolean) -> updateTarget
    baritone.api.behavior.look.IAimProcessor getAimProcessor() -> getAimProcessor
baritone.api.behavior.IPathingBehavior -> baritone.api.behavior.IPathingBehavior:
    java.util.Optional ticksRemainingInSegment() -> ticksRemainingInSegment
    java.util.Optional ticksRemainingInSegment(boolean) -> ticksRemainingInSegment
    java.util.Optional estimatedTicksToGoal() -> estimatedTicksToGoal
    baritone.api.pathing.goals.Goal getGoal() -> getGoal
    boolean isPathing() -> isPathing
    boolean hasPath() -> hasPath
    boolean cancelEverything() -> cancelEverything
    void forceCancel() -> forceCancel
    java.util.Optional getPath() -> getPath
    java.util.Optional getInProgress() -> getInProgress
    baritone.api.pathing.path.IPathExecutor getCurrent() -> getCurrent
    baritone.api.pathing.path.IPathExecutor getNext() -> getNext
baritone.api.behavior.look.IAimProcessor -> baritone.api.behavior.look.IAimProcessor:
    baritone.api.utils.Rotation peekRotation(baritone.api.utils.Rotation) -> peekRotation
    baritone.api.behavior.look.ITickableAimProcessor fork() -> fork
baritone.api.behavior.look.ITickableAimProcessor -> baritone.api.behavior.look.ITickableAimProcessor:
    void tick() -> tick
    void advance(int) -> advance
    baritone.api.utils.Rotation nextRotation(baritone.api.utils.Rotation) -> nextRotation
baritone.api.cache.IBlockTypeAccess -> baritone.api.cache.IBlockTypeAccess:
    net.minecraft.world.level.block.state.BlockState getBlock(int,int,int) -> getBlock
    net.minecraft.world.level.block.state.BlockState getBlock(net.minecraft.core.BlockPos) -> getBlock
baritone.api.cache.ICachedRegion -> baritone.api.cache.ICachedRegion:
    boolean isCached(int,int) -> isCached
    int getX() -> getX
    int getZ() -> getZ
baritone.api.cache.ICachedWorld -> baritone.api.cache.ICachedWorld:
    baritone.api.cache.ICachedRegion getRegion(int,int) -> getRegion
    void queueForPacking(net.minecraft.world.level.chunk.LevelChunk) -> queueForPacking
    boolean isCached(int,int) -> isCached
    java.util.ArrayList getLocationsOf(java.lang.String,int,int,int,int) -> getLocationsOf
    void reloadAllFromDisk() -> reloadAllFromDisk
    void save() -> save
baritone.api.cache.IWaypoint -> baritone.api.cache.IWaypoint:
    java.lang.String getName() -> getName
    baritone.api.cache.IWaypoint$Tag getTag() -> getTag
    long getCreationTimestamp() -> getCreationTimestamp
    baritone.api.utils.BetterBlockPos getLocation() -> getLocation
baritone.api.cache.IWaypoint$Tag -> baritone.api.cache.IWaypoint$Tag:
    baritone.api.cache.IWaypoint$Tag HOME -> HOME
    baritone.api.cache.IWaypoint$Tag DEATH -> DEATH
    baritone.api.cache.IWaypoint$Tag BED -> BED
    baritone.api.cache.IWaypoint$Tag USER -> USER
    java.util.List TAG_LIST -> TAG_LIST
    java.lang.String[] names -> names
    baritone.api.cache.IWaypoint$Tag[] $VALUES -> $VALUES
    baritone.api.cache.IWaypoint$Tag[] values() -> values
    baritone.api.cache.IWaypoint$Tag valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String[]) -> <init>
    java.lang.String getName() -> getName
    baritone.api.cache.IWaypoint$Tag getByName(java.lang.String) -> getByName
    java.lang.String[] getAllNames() -> getAllNames
    baritone.api.cache.IWaypoint$Tag[] $values() -> $values
    void <clinit>() -> <clinit>
baritone.api.cache.IWaypointCollection -> baritone.api.cache.IWaypointCollection:
    void addWaypoint(baritone.api.cache.IWaypoint) -> addWaypoint
    void removeWaypoint(baritone.api.cache.IWaypoint) -> removeWaypoint
    baritone.api.cache.IWaypoint getMostRecentByTag(baritone.api.cache.IWaypoint$Tag) -> getMostRecentByTag
